Brief note is also made of the remedies for the restoration of the
defective part or condition. It is apparent that a table of this
character is intended merely as a guide, and it is a compilation of
practically all the known troubles that may materialize in gas-engine
operation. While most of the defects outlined are common enough to
warrant suspicion, they will never exist in an engine all at the same
time, and it will be necessary to make a systematic search for such of
those as exist.

To use the list advantageously, it is necessary to know one main trouble
easily recognized. For example, if the power plant is noisy, look for
the possible troubles under the head of Noisy Operation; if it lacks
capacity, the derangement will undoubtedly be found under the head of
Lost Power. It is assumed in all cases that the trouble exists in the
power plant or its components, and not in the auxiliary members of the
ignition, carburetion, lubrication, or cooling systems. The novice and
student will readily recognize the parts of the average aviation engine
by referring to the very complete and clearly lettered illustrations of
mechanism given in many parts of this treatise.


LOST POWER AND OVERHEATING

------------------+------------------+------------------+--------------------
PART AFFECTED    |NATURE OF TROUBLE |   SYMPTOMS AND   |      REMEDY
|                  |     EFFECTS      |
------------------+------------------+------------------+--------------------
Water Pipe Joint. |Loose.            |Loss of water,    |Tighten bolts,
|                  |heating.          |replace gaskets.
|                  |                  |
Spark Plug.       |Leakage in        |Loss of power.    |Replace insulation
|threads,          |Hissing caused by |if defective, screw
|insulation,       |escaping gas.     |down tighter.
|packing.          |                  |
|                  |                  |
Compression       |Leak in threads.  |Loss of power.    |Tighten if loose.
Release Cock.     |Leak in fitting.  |Whistling or      |Grind fitting to
|                  |hissing.          |new seating in
|                  |                  |body.
|                  |                  |
Combustion        |Crack or blowhole.|Loss of compres-  |Fill by welding.
Chamber.          |Roughness. Carbon |sion. Preignition.|Smooth out
|deposits. Sharp   |                  |roughness. Scrape
|edges.            |                  |out or dissolve
|                  |                  |carbon.
|                  |                  |
Valve Chamber Cap.|Leak in threads.  |Loss of compres-  |Remove. Apply pipe
|Defective gasket. |sion. Hissing.    |compound to threads
|                  |                  |and replace. Use
|                  |                  |new gasket or
|                  |                  |packing.
|                  |                  |
Valve Head.       |Warped. Scored or |Loss of compres-  |True up in lathe.
|pitted. Carbon-   |sion.             |Grind to seat.
|ized. Covered with|                  |Scrape off. Smooth
|scale. Loose on   |                  |with emery cloth.
|stem (two-piece   |                  |Tighten by
|valves only).     |                  |riveting.
|                  |                  |
Valve Seat.       |Warped or pitted. |Loss of compres-  |Use reseating
|Covered with car- |sion.             |reamer. Clean off
|bon. Foreign mat- |                  |and grind valve to
|ter between valve |                  |seat.
|and seat.         |                  |
|                  |                  |
Valve Stem.       |Covered with      |Valve does not    |Clean with emery
|scale. Bent. Bind-|close. Loss of    |cloth; straighten.
|ing in guide.     |compression.      |True up and smooth
|Stuck in guide.   |                  |off. free with
