In the preparation of this book the author has made use of many
records of personal experiences of those who have dared the air's
high altitudes and the sea's stilly depths. For permission to use
certain of these he wishes to express his thanks to the Century Co.,
for extracts from _My Airships_ by Santos-Dumont; to Doubleday, Page
& Co., for extracts from _Flying for France_, by James R. McConnell;
to Charles Scribner's Sons, for material drawn from _With the French
Flying Corps_, by Carroll Dana Winslow; to _Collier's Weekly_, for
certain extracts from interviews with Wilbur Wright; to _McClure's
Magazine_, for the account of Mr. Ray Stannard Baker's trip in a
Lake submarine; to Hearst's International Library, and to the
_Scientific American_, for the use of several illustrations.

W. J. A.

NEW YORK, 1918.




CONTENTS

Page
PREFACE                                                        iii

CHAPTER

I.--Introductory                                                3

II.--The Earliest Flying Men                                    14

III.--The Services of Santos-Dumont                              39

IV.--The Count von Zeppelin                                     59

V.--The Development of the Airplane                            82

VI.--The Training of the Aviator                               103

VII.--Some Methods of the War in the Air                        123

VIII.--Incidents of the War in the Air                           159

IX.--The United States at War                                  182

X.--Some Features of Aërial Warfare                           207

XI.--Beginnings of Submarine Invention                         235

XII.--The Coming of Steam and Electricity                       256

XIII.--John P. Holland and Simon Lake                            271

XIV.--The Modern Submarine                                      294

XV.--Aboard a Submarine                                        318

XVI.--Submarine Warfare                                         333

